Symbol	Name	LastSale	MarketCap	ADR TSO	IPOyear	Sector	industry	Summary Quote
TRC/WS	Tejon Ranch Co	4.821	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/trc/ws
TIK	Tel-Instrument Electronics Corp.	4.25	13783119.75	n/a	n/a	Capital Goods	Electrical Products	http://www.nasdaq.com/symbol/tik
TGC	Tengasco, Inc.	0.416	25310443.808	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/tgc
GLU	The Gabelli Global Utility and Income Trust	19.95	82387754.4	n/a	2004	n/a	n/a	http://www.nasdaq.com/symbol/glu
GLU^A	The Gabelli Global Utility and Income Trust	50.75	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/glu^a
TXMD	TherapeuticsMD, Inc.	3.94	571153061.64	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/txmd
TPI	Tianyin Pharmaceutical Co., Inc.	0.97	28501307.27	n/a	1986	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/tpi
IDI	Tiger Media, Inc.	1.4999	48345916.724	n/a	n/a	Consumer Services	Advertising	http://www.nasdaq.com/symbol/idi
IDI/WS	Tiger Media, Inc.	0.197	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/idi/ws
TLR	Timberline Resources Corporation	0.195	10850926.71	n/a	1983	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tlr
TGD	Timmons Gold Corp	1.39	200381072.55	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tgd
TOF	Tofutti Brands Inc.	3.15	16234173.9	n/a	n/a	Consumer Non-Durables	Specialty Foods	http://www.nasdaq.com/symbol/tof
TMP	Tompkins Financial Corporation	48.44	700209888	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/tmp
TAT	Transatlantic Petroleum Ltd	0.8701	324879921.828	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/tat
TPLM	Triangle Petroleum Corporation	10.13	842813568.8	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/tplm
TRT	Trio-Tech International	3.4101	11582592.2055	n/a	1984	Technology	Industrial Machinery/Components	http://www.nasdaq.com/symbol/trt
TCX	Tucows Inc.	2.52	109813689.72	n/a	n/a	Technology	EDP Services	http://www.nasdaq.com/symbol/tcx
HTM	U.S. Geothermal Inc.	0.4599	46687559.7636	n/a	n/a	Public Utilities	Electric Utilities: Central	http://www.nasdaq.com/symbol/htm
UAMY	United States Antimony Corporation	1.59	99568544.34	n/a	n/a	Capital Goods	Metal Fabrications	http://www.nasdaq.com/symbol/uamy
UVE	UNIVERSAL INSURANCE HOLDINGS INC	8.02	281591599.44	n/a	n/a	Finance	Property-Casualty Insurers	http://www.nasdaq.com/symbol/uve
UPG	Universal Power Group Inc	1.2	6024000	n/a	2006	Consumer Non-Durables	Telecommunications Equipment	http://www.nasdaq.com/symbol/upg
UUU	Universal Security Instruments, Inc.	4.761	10892630.007	n/a	n/a	Consumer Non-Durables	Electronic Components	http://www.nasdaq.com/symbol/uuu
UQM	UQM TECHNOLOGIES INC	1.96	70978158.16	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/uqm
URG	Ur Energy Inc	1.15	140836645.2	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/urg
URZ	Uranerz Energy Corporation	0.91	78073517.34	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/urz
UEC	Uranium Energy Corp.	1.7	144913363.5	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/uec
VTG	Vantage Drilling Company	1.88	567988741.48	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/vtg
VSB	VantageSouth Bancshares, Inc.	5.06	232956368.48	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/vsb
VSR	Versar, Inc.	4.91	47422439.58	n/a	1986	Consumer Services	Military/Government/Technical	http://www.nasdaq.com/symbol/vsr
VII	Vicon Industries, Inc.	2.98	13421577.3	n/a	n/a	Consumer Durables	Telecommunications Equipment	http://www.nasdaq.com/symbol/vii
VHC	VirnetX Holding Corp	20.8	1065025332.8	n/a	n/a	Miscellaneous	Multi-Sector Companies	http://www.nasdaq.com/symbol/vhc
VGZ	Vista Gold Corporation	0.451	36886764.585	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/vgz
EAD	Wells Fargo Advantage Income Opportunities Fund	9.13	648074799.13	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/ead
ERC	Wells Fargo Advantage Multi-Sector Income Fund	14.39	605171450	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/erc
ERH	Wells Fargo Advantage Utilities and High Income Fund	12.3901	114375280.4883	n/a	2004	n/a	n/a	http://www.nasdaq.com/symbol/erh
WGA	Wells-Gardner Electronics Corporation	1.56	18256680	n/a	n/a	Technology	Radio And Television Broadcasting And Communications Equipment	http://www.nasdaq.com/symbol/wga
SBI	Western Asset Intermediate Muni Fund Inc	9.08	127818379.12	n/a	1992	n/a	n/a	http://www.nasdaq.com/symbol/sbi
WRN	Western Copper and Gold Corporation	0.7046	66009702.0102	n/a	1994	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/wrn
WYY	WidePoint Corporation	0.7972	50907085.0004	n/a	n/a	Technology	EDP Services	http://www.nasdaq.com/symbol/wyy
WTT	Wireless Telecom Group,  Inc.	1.86	44515809.66	n/a	n/a	Capital Goods	Electrical Products	http://www.nasdaq.com/symbol/wtt
ZBB	ZBB Energy Corporation	0.69	61091772.69	n/a	2007	Public Utilities	Electric Utilities: Central	http://www.nasdaq.com/symbol/zbb
